2000,140.87,0,0,1
1345,93.294,17.255,22.222,0
1344,93.236,17.253,22.222,0
1343,93.178,17.251,22.222,0
1342,93.12,17.249,22.222,0
1341,93.062,17.247,22.222,0
1340,93.004,17.244,22.222,0
1339,92.946,17.242,22.222,0
1338,92.888,17.24,22.222,0
1337,92.83,17.238,22.222,0
1336,92.772,17.236,22.222,0
1335,92.714,17.234,22.222,0
1334,92.656,17.232,22.222,0
1333,92.598,17.23,22.222,0
1332,92.54,17.228,22.222,0
1331,92.482,17.226,22.222,0
1330,92.424,17.223,22.222,0
1329,92.366,17.221,22.222,0
1328,92.308,17.219,22.222,0
1327,92.25,17.217,22.222,0
1326,92.192,17.215,22.222,0
1325,92.134,17.213,22.222,0
1324,92.076,17.211,22.222,0
1323,92.018,17.209,22.222,0
1322,91.96,17.207,22.222,0
1321,91.901,17.204,22.222,0
1320,91.843,17.203,22.222,0
1319,91.785,17.2,22.222,0
1318,91.727,17.198,22.222,0
1317,91.669,17.196,22.222,0
1316,91.611,17.194,22.222,0
1315,91.553,17.192,22.222,0
1314,91.494,17.19,22.222,0
1313,91.436,17.188,22.222,0
1312,91.378,17.186,22.222,0
1311,91.32,17.184,22.222,0
1310,91.262,17.181,22.222,0
1309,91.203,17.179,22.222,0
1308,91.145,17.177,22.222,0
1307,91.087,17.175,22.222,0
1306,91.029,17.173,22.222,0
1305,90.971,17.171,22.222,0
1304,90.912,17.169,22.222,0
1303,90.854,17.167,22.222,0
1302,90.796,17.165,22.222,0
1301,90.738,17.162,22.222,0
1300,90.679,17.161,22.222,0
1299,90.621,17.158,22.222,0
1298,90.563,17.156,22.222,0
1297,90.504,17.154,22.222,0
1296,90.446,17.152,22.222,0
1295,90.388,17.15,22.222,0
1294,90.329,17.148,22.222,0
1293,90.271,17.146,22.222,0
1292,90.213,17.144,22.222,0
1291,90.154,17.141,22.222,0
1290,90.096,17.139,22.222,0
1289,90.038,17.137,22.222,0
1288,89.979,17.135,22.222,0
1287,89.921,17.133,22.222,0
1286,89.863,17.131,22.222,0
1285,89.804,17.129,22.222,0
1284,89.746,17.127,22.222,0
1283,89.688,17.125,22.222,0
1282,89.629,17.122,22.222,0
1281,89.571,17.121,22.222,0
1280,89.512,17.118,22.222,0
1279,89.454,17.116,22.222,0
1278,89.395,17.114,22.222,0
1277,89.337,17.112,22.222,0
1276,89.279,17.11,22.222,0
1275,89.22,17.108,22.222,0
1274,89.162,17.106,22.222,0
1273,89.103,17.104,22.222,0
1272,89.045,17.102,22.222,0
1271,88.986,17.099,22.222,0
1270,88.928,17.097,22.222,0
1269,88.869,17.095,22.222,0
1268,88.811,17.093,22.222,0
1267,88.752,17.091,22.222,0
1266,88.694,17.089,22.222,0
1265,88.635,17.087,22.222,0
1264,88.577,17.085,22.222,0
1263,88.518,17.082,22.222,0
1262,88.46,17.081,22.222,0
1261,88.401,17.078,22.222,0
1260,88.343,17.076,22.222,0
1259,88.284,17.074,22.222,0
1258,88.225,17.072,22.222,0
1257,88.167,17.07,22.222,0
1256,88.108,17.068,22.222,0
1255,88.05,17.066,22.222,0
1254,87.991,17.064,22.222,0
1253,87.932,17.062,22.222,0
1252,87.874,17.059,22.222,0
1251,87.815,17.057,22.222,0
1250,87.757,17.055,22.222,0
1249,87.698,17.053,22.222,0
1248,87.639,17.051,22.222,0
1247,87.581,17.049,22.222,0
1246,87.522,17.047,22.222,0
1245,87.463,17.045,22.222,0
1244,87.405,17.043,22.222,0
1243,87.346,17.041,22.222,0
1242,87.287,17.038,22.222,0
1241,87.229,17.036,22.222,0
1240,87.17,17.034,22.222,0
1239,87.111,17.032,22.222,0
1238,87.052,17.03,22.222,0
1237,86.994,17.028,22.222,0
1236,86.935,17.026,22.222,0
1235,86.876,17.024,22.222,0
1234,86.818,17.022,22.222,0
1233,86.759,17.019,22.222,0
1232,86.7,17.017,22.222,0
1231,86.641,17.015,22.222,0
1230,86.582,17.013,22.222,0
1229,86.524,17.011,22.222,0
1228,86.465,17.009,22.222,0
1227,86.406,17.007,22.222,0
1226,86.347,17.005,22.222,0
1225,86.289,17.003,22.222,0
1224,86.23,17.001,22.222,0
1223,86.171,16.998,22.222,0
1222,86.112,16.996,22.222,0
1221,86.053,16.994,22.222,0
1220,85.994,16.992,22.222,0
1219,85.935,16.99,22.222,0
1218,85.877,16.988,22.222,0
1217,85.818,16.986,22.222,0
1216,85.759,16.984,22.222,0
1215,85.7,16.982,22.222,0
1214,85.641,16.979,22.222,0
1213,85.582,16.977,22.222,0
1212,85.523,16.975,22.222,0
1211,85.464,16.973,22.222,0
1210,85.405,16.971,22.222,0
1209,85.347,16.969,22.222,0
1208,85.288,16.967,22.222,0
1207,85.229,16.965,22.222,0
1206,85.17,16.962,22.222,0
1205,85.111,16.961,22.222,0
1204,85.052,16.958,22.222,0
1203,84.993,16.956,22.222,0
1202,84.934,16.954,22.222,0
1201,84.875,16.952,22.222,0
1200,84.816,16.95,22.222,0
1199,84.757,16.948,22.222,0
1198,84.698,16.946,22.222,0
1197,84.639,16.944,22.222,0
1196,84.58,16.942,22.222,0
1195,84.521,16.939,22.222,0
1194,84.462,16.937,22.222,0
1193,84.403,16.935,22.222,0
1192,84.344,16.933,22.222,0
1191,84.285,16.931,22.222,0
1190,84.226,16.929,22.222,0
1189,84.166,16.927,22.222,0
1188,84.107,16.925,22.222,0
1187,84.048,16.922,22.222,0
1186,83.989,16.921,22.222,0
1185,83.93,16.918,22.222,0
1184,83.871,16.916,22.222,0
1183,83.812,16.914,22.222,0
1182,83.753,16.912,22.222,0
1181,83.694,16.91,22.222,0
1180,83.634,16.908,22.222,0
1179,83.575,16.906,22.222,0
1178,83.516,16.904,22.222,0
1177,83.457,16.901,22.222,0
1176,83.398,16.899,22.222,0
1175,83.339,16.897,22.222,0
1174,83.279,16.895,22.222,0
1173,83.22,16.893,22.222,0
1172,83.161,16.891,22.222,0
1171,83.102,16.889,22.222,0
1170,83.043,16.887,22.222,0
1169,82.983,16.885,22.222,0
1168,82.924,16.883,22.222,0
1167,82.865,16.88,22.222,0
1166,82.806,16.878,22.222,0
1165,82.746,16.876,22.222,0
1164,82.687,16.874,22.222,0
1163,82.628,16.872,22.222,0
1162,82.569,16.87,22.222,0
1161,82.509,16.868,22.222,0
1160,82.45,16.866,22.222,0
1159,82.391,16.864,22.222,0
1158,82.331,16.861,22.222,0
1157,82.272,16.859,22.222,0
1156,82.213,16.857,22.222,0
1155,82.154,16.855,22.222,0
1154,82.094,16.853,22.222,0
1153,82.035,16.851,22.222,0
1152,81.976,16.849,22.222,0
1151,81.916,16.847,22.222,0
1150,81.857,16.844,22.222,0
1149,81.797,16.843,22.222,0
1148,81.738,16.84,22.222,0
1147,81.679,16.838,22.222,0
1146,81.619,16.836,22.222,0
1145,81.56,16.834,22.222,0
1144,81.5,16.832,22.222,0
1143,81.441,16.83,22.222,0
1142,81.382,16.828,22.222,0
1141,81.322,16.826,22.222,0
1140,81.263,16.823,22.222,0
1139,81.203,16.821,22.222,0
1138,81.144,16.819,22.222,0
1137,81.084,16.817,22.222,0
1136,81.025,16.815,22.222,0
1135,80.965,16.813,22.222,0
1134,80.906,16.811,22.222,0
1133,80.846,16.809,22.222,0
1132,80.787,16.807,22.222,0
1131,80.727,16.804,22.222,0
1130,80.668,16.802,22.222,0
1129,80.608,16.8,22.222,0
1128,80.549,16.798,22.222,0
1127,80.489,16.796,22.222,0
1126,80.43,16.794,22.222,0
1125,80.37,16.792,22.222,0
1124,80.311,16.79,22.222,0
1123,80.251,16.788,22.222,0
1122,80.192,16.786,22.222,0
1121,80.132,16.783,22.222,0
1120,80.072,16.781,22.222,0
1119,80.013,16.779,22.222,0
1118,79.953,16.777,22.222,0
1117,79.894,16.775,22.222,0
1116,79.834,16.773,22.222,0
1115,79.774,16.771,22.222,0
1114,79.715,16.769,22.222,0
1113,79.655,16.766,22.222,0
1112,79.595,16.764,22.222,0
1111,79.536,16.762,22.222,0
1110,79.476,16.76,22.222,0
1109,79.417,16.758,22.222,0
1108,79.357,16.756,22.222,0
1107,79.297,16.754,22.222,0
1106,79.237,16.752,22.222,0
1105,79.178,16.75,22.222,0
1104,79.118,16.747,22.222,0
1103,79.058,16.745,22.222,0
1102,78.999,16.743,22.222,0
1101,78.939,16.741,22.222,0
1100,78.879,16.739,22.222,0
1099,78.819,16.737,22.222,0
1098,78.76,16.735,22.222,0
1097,78.7,16.733,22.222,0
1096,78.64,16.731,22.222,0
1095,78.58,16.729,22.222,0
1094,78.521,16.726,22.222,0
1093,78.461,16.724,22.222,0
1092,78.401,16.722,22.222,0
1091,78.341,16.72,22.222,0
1090,78.281,16.718,22.222,0
1089,78.222,16.716,22.222,0
1088,78.162,16.714,22.222,0
1087,78.102,16.712,22.222,0
1086,78.042,16.709,22.222,0
1085,77.982,16.707,22.222,0
1084,77.922,16.705,22.222,0
1083,77.862,16.703,22.222,0
1082,77.803,16.701,22.222,0
1081,77.743,16.699,22.222,0
1080,77.683,16.697,22.222,0
1079,77.623,16.695,22.222,0
1078,77.563,16.692,22.222,0
1077,77.503,16.691,22.222,0
1076,77.443,16.688,22.222,0
1075,77.383,16.686,22.222,0
1074,77.323,16.684,22.222,0
1073,77.263,16.682,22.222,0
1072,77.203,16.68,22.222,0
1071,77.143,16.678,22.222,0
1070,77.084,16.676,22.222,0
1069,77.024,16.674,22.222,0
1068,76.964,16.671,22.222,0
1067,76.904,16.669,22.222,0
1066,76.844,16.667,22.222,0
1065,76.784,16.665,22.222,0
1064,76.724,16.663,22.222,0
1063,76.664,16.661,22.222,0
1062,76.604,16.659,22.222,0
1061,76.544,16.657,22.222,0
1060,76.483,16.654,22.222,0
1059,76.423,16.652,22.222,0
1058,76.363,16.65,22.222,0
1057,76.303,16.648,22.222,0
1056,76.243,16.646,22.222,0
1055,76.183,16.644,22.222,0
1054,76.123,16.642,22.222,0
1053,76.063,16.64,22.222,0
1052,76.003,16.637,22.222,0
1051,75.943,16.636,22.222,0
1050,75.883,16.633,22.222,0
1049,75.823,16.631,22.222,0
1048,75.762,16.629,22.222,0
1047,75.702,16.627,22.222,0
1046,75.642,16.625,22.222,0
1045,75.582,16.623,22.222,0
1044,75.522,16.621,22.222,0
1043,75.462,16.619,22.222,0
1042,75.401,16.616,22.222,0
1041,75.341,16.614,22.222,0
1040,75.281,16.612,22.222,0
1039,75.221,16.61,22.222,0
1038,75.161,16.608,22.222,0
1037,75.1,16.606,22.222,0
1036,75.04,16.604,22.222,0
1035,74.98,16.602,22.222,0
1034,74.92,16.599,22.222,0
1033,74.86,16.598,22.222,0
1032,74.799,16.595,22.222,0
1031,74.739,16.593,22.222,0
1030,74.679,16.591,22.222,0
1029,74.618,16.589,22.222,0
1028,74.558,16.587,22.222,0
1027,74.498,16.585,22.222,0
1026,74.438,16.582,22.222,0
1025,74.377,16.581,22.222,0
1024,74.317,16.578,22.222,0
1023,74.257,16.576,22.222,0
1022,74.196,16.574,22.222,0
1021,74.136,16.572,22.222,0
1020,74.076,16.57,22.222,0
1019,74.015,16.568,22.222,0
1018,73.955,16.566,22.222,0
1017,73.895,16.564,22.222,0
1016,73.834,16.561,22.222,0
1015,73.774,16.559,22.222,0
1014,73.713,16.557,22.222,0
1013,73.653,16.555,22.222,0
1012,73.593,16.553,22.222,0
1011,73.532,16.551,22.222,0
1010,73.472,16.549,22.222,0
1009,73.411,16.547,22.222,0
1008,73.351,16.544,22.222,0
1007,73.29,16.543,22.222,0
1006,73.23,16.54,22.222,0
1005,73.169,16.538,22.222,0
1004,73.109,16.536,22.222,0
1003,73.049,16.534,22.222,0
1002,72.988,16.532,22.222,0
1001,72.928,16.53,22.222,0
1000,72.867,16.527,22.222,0
999,72.807,16.526,22.222,0
998,72.746,16.523,22.222,0
997,72.685,16.521,22.222,0
996,72.625,16.519,22.222,0
995,72.564,16.517,22.222,0
994,72.504,16.515,22.222,0
993,72.443,16.513,22.222,0
992,72.383,16.511,22.222,0
991,72.322,16.509,22.222,0
990,72.262,16.506,22.222,0
989,72.201,16.504,22.222,0
988,72.14,16.502,22.222,0
987,72.08,16.5,22.222,0
986,72.019,16.498,22.222,0
985,71.959,16.496,22.222,0
984,71.898,16.494,22.222,0
983,71.837,16.492,22.222,0
982,71.777,16.489,22.222,0
981,71.716,16.487,22.222,0
980,71.655,16.485,22.222,0
979,71.595,16.483,22.222,0
978,71.534,16.481,22.222,0
977,71.473,16.479,22.222,0
976,71.413,16.477,22.222,0
975,71.352,16.475,22.222,0
974,71.291,16.473,22.222,0
973,71.231,16.471,22.222,0
972,71.17,16.468,22.222,0
971,71.109,16.466,22.222,0
970,71.048,16.464,22.222,0
969,70.988,16.462,22.222,0
968,70.927,16.46,22.222,0
967,70.866,16.458,22.222,0
966,70.805,16.456,22.222,0
965,70.745,16.454,22.222,0
964,70.684,16.451,22.222,0
963,70.623,16.449,22.222,0
962,70.562,16.447,22.222,0
961,70.501,16.445,22.222,0
960,70.441,16.443,22.222,0
959,70.38,16.441,22.222,0
958,70.319,16.439,22.222,0
957,70.258,16.437,22.222,0
956,70.197,16.434,22.222,0
955,70.136,16.432,22.222,0
954,70.076,16.43,22.222,0
953,70.015,16.428,22.222,0
952,69.954,16.426,22.222,0
951,69.893,16.424,22.222,0
950,69.832,16.422,22.222,0
949,69.771,16.419,22.222,0
948,69.71,16.418,22.222,0
947,69.649,16.415,22.222,0
946,69.588,16.413,22.222,0
945,69.528,16.411,22.222,0
944,69.467,16.409,22.222,0
943,69.406,16.407,22.222,0
942,69.345,16.405,22.222,0
941,69.284,16.402,22.222,0
940,69.223,16.401,22.222,0
939,69.162,16.398,22.222,0
938,69.101,16.396,22.222,0
937,69.04,16.394,22.222,0
936,68.979,16.392,22.222,0
935,68.918,16.39,22.222,0
934,68.857,16.388,22.222,0
933,68.796,16.386,22.222,0
932,68.735,16.384,22.222,0
931,68.674,16.381,22.222,0
930,68.613,16.379,22.222,0
929,68.552,16.377,22.222,0
928,68.49,16.375,22.222,0
927,68.429,16.373,22.222,0
926,68.368,16.371,22.222,0
925,68.307,16.369,22.222,0
924,68.246,16.367,22.222,0
923,68.185,16.364,22.222,0
922,68.124,16.362,22.222,0
921,68.063,16.36,22.222,0
920,68.002,16.358,22.222,0
919,67.941,16.356,22.222,0
918,67.879,16.354,22.222,0
917,67.818,16.352,22.222,0
916,67.757,16.35,22.222,0
915,67.696,16.348,22.222,0
914,67.635,16.345,22.222,0
913,67.574,16.343,22.222,0
912,67.512,16.341,22.222,0
911,67.451,16.339,22.222,0
910,67.39,16.337,22.222,0
909,67.329,16.335,22.222,0
908,67.268,16.332,22.222,0
907,67.206,16.331,22.222,0
906,67.145,16.328,22.222,0
905,67.084,16.326,22.222,0
904,67.023,16.324,22.222,0
903,66.961,16.322,22.222,0
902,66.9,16.32,22.222,0
901,66.839,16.318,22.222,0
900,66.777,16.316,22.222,0
899,66.716,16.314,22.222,0
898,66.655,16.311,22.222,0
897,66.594,16.309,22.222,0
896,66.532,16.307,22.222,0
895,66.471,16.305,22.222,0
894,66.41,16.303,22.222,0
893,66.348,16.301,22.222,0
892,66.287,16.299,22.222,0
891,66.226,16.297,22.222,0
890,66.164,16.294,22.222,0
889,66.103,16.292,22.222,0
888,66.041,16.29,22.222,0
887,65.98,16.288,22.222,0
886,65.919,16.286,22.222,0
885,65.857,16.284,22.222,0
884,65.796,16.282,22.222,0
883,65.734,16.279,22.222,0
882,65.673,16.277,22.222,0
881,65.611,16.275,22.222,0
880,65.55,16.273,22.222,0
879,65.489,16.271,22.222,0
878,65.427,16.269,22.222,0
877,65.366,16.267,22.222,0
876,65.304,16.265,22.222,0
875,65.243,16.262,22.222,0
874,65.181,16.261,22.222,0
873,65.12,16.258,22.222,0
872,65.058,16.256,22.222,0
871,64.997,16.254,22.222,0
870,64.935,16.252,22.222,0
869,64.874,16.25,22.222,0
868,64.812,16.248,22.222,0
867,64.75,16.246,22.222,0
866,64.689,16.243,22.222,0
865,64.627,16.241,22.222,0
864,64.566,16.239,22.222,0
863,64.504,16.237,22.222,0
862,64.443,16.235,22.222,0
861,64.381,16.233,22.222,0
860,64.319,16.231,22.222,0
859,64.258,16.229,22.222,0
858,64.196,16.226,22.222,0
857,64.135,16.224,22.222,0
856,64.073,16.222,22.222,0
855,64.011,16.22,22.222,0
854,63.95,16.218,22.222,0
853,63.888,16.216,22.222,0
852,63.826,16.214,22.222,0
851,63.765,16.212,22.222,0
850,63.703,16.209,22.222,0
849,63.641,16.207,22.222,0
848,63.579,16.205,22.222,0
847,63.518,16.203,22.222,0
846,63.456,16.201,22.222,0
845,63.394,16.199,22.222,0
844,63.333,16.197,22.222,0
843,63.271,16.194,22.222,0
842,63.209,16.192,22.222,0
841,63.147,16.19,22.222,0
840,63.086,16.188,22.222,0
839,63.024,16.186,22.222,0
838,62.962,16.184,22.222,0
837,62.9,16.182,22.222,0
836,62.838,16.18,22.222,0
835,62.777,16.177,22.222,0
834,62.715,16.176,22.222,0
833,62.653,16.173,22.222,0
832,62.591,16.171,22.222,0
831,62.529,16.169,22.222,0
830,62.467,16.167,22.222,0
829,62.406,16.165,22.222,0
828,62.344,16.163,22.222,0
827,62.282,16.161,22.222,0
826,62.22,16.158,22.222,0
825,62.158,16.156,22.222,0
824,62.096,16.154,22.222,0
823,62.034,16.152,22.222,0
822,61.972,16.15,22.222,0
821,61.91,16.148,22.222,0
820,61.848,16.146,22.222,0
819,61.787,16.144,22.222,0
818,61.725,16.141,22.222,0
817,61.663,16.139,22.222,0
816,61.601,16.137,22.222,0
815,61.539,16.135,22.222,0
814,61.477,16.133,22.222,0
813,61.415,16.131,22.222,0
812,61.353,16.129,22.222,0
811,61.291,16.126,22.222,0
810,61.229,16.124,22.222,0
809,61.167,16.122,22.222,0
808,61.105,16.12,22.222,0
807,61.043,16.118,22.222,0
806,60.981,16.116,22.222,0
805,60.919,16.114,22.222,0
804,60.856,16.112,22.222,0
803,60.794,16.109,22.222,0
802,60.732,16.107,22.222,0
801,60.67,16.105,22.222,0
800,60.608,16.103,22.222,0
799,60.546,16.101,22.222,0
798,60.484,16.099,22.222,0
797,60.422,16.097,22.222,0
796,60.36,16.094,22.222,0
795,60.298,16.093,22.222,0
794,60.235,16.09,22.222,0
793,60.173,16.088,22.222,0
792,60.111,16.086,22.222,0
791,60.049,16.084,22.222,0
790,59.987,16.082,22.222,0
789,59.925,16.08,22.222,0
788,59.862,16.078,22.222,0
787,59.8,16.076,22.222,0
786,59.738,16.073,22.222,0
785,59.676,16.071,22.222,0
784,59.613,16.069,22.222,0
783,59.551,16.067,22.222,0
782,59.489,16.065,22.222,0
781,59.427,16.063,22.222,0
780,59.364,16.061,22.222,0
779,59.302,16.058,22.222,0
778,59.24,16.056,22.222,0
777,59.178,16.054,22.222,0
776,59.115,16.052,22.222,0
775,59.053,16.05,22.222,0
774,58.991,16.048,22.222,0
773,58.928,16.046,22.222,0
772,58.866,16.044,22.222,0
771,58.804,16.041,22.222,0
770,58.741,16.039,22.222,0
769,58.679,16.037,22.222,0
768,58.617,16.035,22.222,0
767,58.554,16.033,22.222,0
766,58.492,16.031,22.222,0
765,58.43,16.029,22.222,0
764,58.367,16.026,22.222,0
763,58.305,16.024,22.222,0
762,58.242,16.022,22.222,0
761,58.18,16.02,22.222,0
760,58.118,16.018,22.222,0
759,58.055,16.016,22.222,0
758,57.993,16.014,22.222,0
757,57.93,16.011,22.222,0
756,57.868,16.009,22.222,0
755,57.805,16.007,22.222,0
754,57.743,16.005,22.222,0
753,57.68,16.003,22.222,0
752,57.618,16.001,22.222,0
751,57.555,15.999,22.222,0
750,57.493,15.997,22.222,0
749,57.43,15.994,22.222,0
748,57.368,15.992,22.222,0
747,57.305,15.99,22.222,0
746,57.243,15.988,22.222,0
745,57.18,15.986,22.222,0
744,57.118,15.984,22.222,0
743,57.055,15.982,22.222,0
742,56.992,15.979,22.222,0
741,56.93,15.977,22.222,0
740,56.867,15.975,22.222,0
739,56.805,15.973,22.222,0
738,56.742,15.971,22.222,0
737,56.679,15.969,22.222,0
736,56.617,15.967,22.222,0
735,56.554,15.965,22.222,0
734,56.492,15.963,22.222,0
733,56.429,15.96,22.222,0
732,56.366,15.958,22.222,0
731,56.304,15.956,22.222,0
730,56.241,15.954,22.222,0
729,56.178,15.952,22.222,0
728,56.115,15.95,22.222,0
727,56.053,15.947,22.222,0
726,55.99,15.946,22.222,0
725,55.927,15.943,22.222,0
724,55.865,15.941,22.222,0
723,55.802,15.939,22.222,0
722,55.739,15.937,22.222,0
721,55.676,15.935,22.222,0
720,55.614,15.932,22.222,0
719,55.551,15.931,22.222,0
718,55.488,15.928,22.222,0
717,55.425,15.926,22.222,0
716,55.363,15.924,22.222,0
715,55.3,15.922,22.222,0
714,55.237,15.92,22.222,0
713,55.174,15.918,22.222,0
712,55.111,15.916,22.222,0
711,55.048,15.913,22.222,0
710,54.986,15.911,22.222,0
709,54.923,15.909,22.222,0
708,54.86,15.907,22.222,0
707,54.797,15.905,22.222,0
706,54.734,15.903,22.222,0
705,54.671,15.901,22.222,0
704,54.608,15.899,22.222,0
703,54.545,15.896,22.222,0
702,54.483,15.894,22.222,0
701,54.42,15.892,22.222,0
700,54.357,15.89,22.222,0
699,54.294,15.888,22.222,0
698,54.231,15.886,22.222,0
697,54.168,15.884,22.222,0
696,54.105,15.881,22.222,0
695,54.042,15.879,22.222,0
694,53.979,15.877,22.222,0
693,53.916,15.875,22.222,0
692,53.853,15.873,22.222,0
691,53.79,15.871,22.222,0
690,53.727,15.869,22.222,0
689,53.664,15.866,22.222,0
688,53.601,15.864,22.222,0
687,53.538,15.862,22.222,0
686,53.475,15.86,22.222,0
685,53.412,15.858,22.222,0
684,53.349,15.856,22.222,0
683,53.286,15.854,22.222,0
682,53.223,15.851,22.222,0
681,53.159,15.849,22.222,0
680,53.096,15.847,22.222,0
