2000,140.87,0,0,1
679,53.033,15.845,22.222,0
678,52.97,15.843,22.222,0
677,52.907,15.841,22.222,0
676,52.844,15.839,22.222,0
675,52.781,15.837,22.222,0
674,52.718,15.834,22.222,0
673,52.654,15.832,22.222,0
672,52.591,15.83,22.222,0
671,52.528,15.828,22.222,0
670,52.465,15.826,22.222,0
669,52.402,15.824,22.222,0
668,52.338,15.822,22.222,0
667,52.275,15.819,22.222,0
666,52.212,15.817,22.222,0
665,52.149,15.815,22.222,0
664,52.086,15.813,22.222,0
663,52.022,15.811,22.222,0
662,51.959,15.809,22.222,0
661,51.896,15.807,22.222,0
660,51.833,15.804,22.222,0
659,51.769,15.803,22.222,0
658,51.706,15.8,22.222,0
657,51.643,15.798,22.222,0
656,51.579,15.796,22.222,0
655,51.516,15.794,22.222,0
654,51.453,15.792,22.222,0
653,51.389,15.789,22.222,0
652,51.326,15.787,22.222,0
651,51.263,15.785,22.222,0
650,51.199,15.783,22.222,0
649,51.136,15.781,22.222,0
648,51.073,15.779,22.222,0
647,51.009,15.777,22.222,0
646,50.946,15.774,22.222,0
645,50.883,15.772,22.222,0
644,50.819,15.77,22.222,0
643,50.756,15.768,22.222,0
642,50.692,15.766,22.222,0
641,50.629,15.764,22.222,0
640,50.565,15.762,22.222,0
639,50.502,15.76,22.222,0
638,50.438,15.757,22.222,0
637,50.375,15.755,22.222,0
636,50.312,15.753,22.222,0
635,50.248,15.751,22.222,0
634,50.185,15.749,22.222,0
633,50.121,15.747,22.222,0
632,50.058,15.745,22.222,0
631,49.994,15.742,22.222,0
630,49.931,15.74,22.222,0
629,49.867,15.738,22.222,0
628,49.803,15.736,22.222,0
627,49.74,15.734,22.222,0
626,49.676,15.732,22.222,0
625,49.613,15.73,22.222,0
624,49.549,15.727,22.222,0
623,49.486,15.725,22.222,0
622,49.422,15.723,22.222,0
621,49.358,15.721,22.222,0
620,49.295,15.719,22.222,0
619,49.231,15.717,22.222,0
618,49.168,15.715,22.222,0
617,49.104,15.712,22.222,0
616,49.04,15.71,22.222,0
615,48.977,15.708,22.222,0
614,48.913,15.706,22.222,0
613,48.849,15.704,22.222,0
612,48.786,15.702,22.222,0
611,48.722,15.7,22.222,0
610,48.658,15.697,22.222,0
609,48.594,15.695,22.222,0
608,48.531,15.693,22.222,0
607,48.467,15.691,22.222,0
606,48.403,15.689,22.222,0
605,48.34,15.687,22.222,0
604,48.276,15.685,22.222,0
603,48.212,15.682,22.222,0
602,48.148,15.681,22.222,0
601,48.084,15.678,22.222,0
600,48.021,15.676,22.222,0
599,47.957,15.674,22.222,0
598,47.893,15.672,22.222,0
597,47.829,15.67,22.222,0
596,47.765,15.667,22.222,0
595,47.702,15.666,22.222,0
594,47.638,15.663,22.222,0
593,47.574,15.661,22.222,0
592,47.51,15.659,22.222,0
591,47.446,15.657,22.222,0
590,47.382,15.655,22.222,0
589,47.318,15.652,22.222,0
588,47.255,15.651,22.222,0
587,47.191,15.648,22.222,0
586,47.127,15.646,22.222,0
585,47.063,15.644,22.222,0
584,46.999,15.642,22.222,0
583,46.935,15.64,22.222,0
582,46.871,15.637,22.222,0
581,46.807,15.636,22.222,0
580,46.743,15.633,22.222,0
579,46.679,15.631,22.222,0
578,46.615,15.629,22.222,0
577,46.551,15.627,22.222,0
576,46.487,15.625,22.222,0
575,46.423,15.622,22.222,0
574,46.359,15.621,22.222,0
573,46.295,15.618,22.222,0
572,46.231,15.616,22.222,0
571,46.167,15.614,22.222,0
570,46.103,15.612,22.222,0
569,46.039,15.61,22.222,0
568,45.975,15.607,22.222,0
567,45.911,15.606,22.222,0
566,45.847,15.603,22.222,0
565,45.783,15.601,22.222,0
564,45.719,15.599,22.222,0
563,45.654,15.597,22.222,0
562,45.59,15.595,22.222,0
561,45.526,15.593,22.222,0
560,45.462,15.591,22.222,0
559,45.398,15.588,22.222,0
558,45.334,15.586,22.222,0
557,45.27,15.584,22.222,0
556,45.205,15.582,22.222,0
555,45.141,15.58,22.222,0
554,45.077,15.578,22.222,0
553,45.013,15.575,22.222,0
552,44.949,15.573,22.222,0
551,44.884,15.571,22.222,0
550,44.82,15.569,22.222,0
549,44.756,15.567,22.222,0
548,44.692,15.565,22.222,0
547,44.627,15.562,22.222,0
546,44.563,15.56,22.222,0
545,44.499,15.558,22.222,0
544,44.435,15.556,22.222,0
543,44.37,15.554,22.222,0
542,44.306,15.552,22.222,0
541,44.242,15.55,22.222,0
540,44.177,15.547,22.222,0
539,44.113,15.545,22.222,0
538,44.049,15.543,22.222,0
537,43.984,15.541,22.222,0
536,43.92,15.539,22.222,0
535,43.856,15.537,22.222,0
534,43.791,15.535,22.222,0
533,43.727,15.533,22.222,0
532,43.663,15.53,22.222,0
531,43.598,15.528,22.222,0
530,43.534,15.526,22.222,0
529,43.469,15.524,22.222,0
528,43.405,15.522,22.222,0
527,43.341,15.52,22.222,0
526,43.276,15.518,22.222,0
525,43.212,15.515,22.222,0
524,43.147,15.513,22.222,0
523,43.083,15.511,22.222,0
522,43.018,15.509,22.222,0
521,42.954,15.507,22.222,0
520,42.889,15.505,22.222,0
519,42.825,15.502,22.222,0
518,42.76,15.5,22.222,0
517,42.696,15.498,22.222,0
516,42.631,15.496,22.222,0
515,42.567,15.494,22.222,0
514,42.502,15.492,22.222,0
513,42.438,15.489,22.222,0
512,42.373,15.488,22.222,0
511,42.308,15.485,22.222,0
510,42.244,15.483,22.222,0
509,42.179,15.481,22.222,0
508,42.115,15.479,22.222,0
507,42.05,15.477,22.222,0
506,41.985,15.474,22.222,0
505,41.921,15.473,22.222,0
504,41.856,15.47,22.222,0
503,41.792,15.468,22.222,0
502,41.727,15.466,22.222,0
501,41.662,15.464,22.222,0
500,41.598,15.462,22.222,0
499,41.533,15.459,22.222,0
498,41.468,15.457,22.222,0
497,41.403,15.455,22.222,0
496,41.339,15.453,22.222,0
495,41.274,15.451,22.222,0
494,41.209,15.449,22.222,0
493,41.145,15.447,22.222,0
492,41.08,15.444,22.222,0
491,41.015,15.442,22.222,0
490,40.95,15.44,22.222,0
489,40.886,15.438,22.222,0
488,40.821,15.436,22.222,0
487,40.756,15.434,22.222,0
486,40.691,15.432,22.222,0
485,40.626,15.429,22.222,0
484,40.562,15.427,22.222,0
483,40.497,15.425,22.222,0
482,40.432,15.423,22.222,0
481,40.367,15.421,22.222,0
480,40.302,15.419,22.222,0
479,40.237,15.416,22.222,0
478,40.172,15.414,22.222,0
477,40.108,15.412,22.222,0
476,40.043,15.41,22.222,0
475,39.978,15.408,22.222,0
474,39.913,15.406,22.222,0
473,39.848,15.404,22.222,0
472,39.783,15.401,22.222,0
471,39.718,15.399,22.222,0
470,39.653,15.397,22.222,0
469,39.588,15.395,22.222,0
468,39.523,15.393,22.222,0
467,39.458,15.391,22.222,0
466,39.393,15.389,22.222,0
465,39.328,15.386,22.222,0
464,39.263,15.384,22.222,0
463,39.198,15.382,22.222,0
462,39.133,15.38,22.222,0
461,39.068,15.378,22.222,0
460,39.003,15.376,22.222,0
459,38.938,15.374,22.222,0
458,38.873,15.371,22.222,0
457,38.808,15.369,22.222,0
456,38.743,15.367,22.222,0
455,38.678,15.365,22.222,0
454,38.613,15.363,22.222,0
453,38.548,15.361,22.222,0
452,38.483,15.358,22.222,0
451,38.418,15.356,22.222,0
450,38.352,15.354,22.222,0
449,38.287,15.352,22.222,0
448,38.222,15.35,22.222,0
447,38.157,15.348,22.222,0
446,38.092,15.346,22.222,0
445,38.027,15.343,22.222,0
444,37.962,15.341,22.222,0
443,37.896,15.339,22.222,0
442,37.831,15.337,22.222,0
441,37.766,15.335,22.222,0
440,37.701,15.332,22.222,0
439,37.635,15.331,22.222,0
438,37.57,15.328,22.222,0
437,37.505,15.326,22.222,0
436,37.44,15.324,22.222,0
435,37.374,15.322,22.222,0
434,37.309,15.32,22.222,0
433,37.244,15.317,22.222,0
432,37.179,15.315,22.222,0
431,37.113,15.313,22.222,0
430,37.048,15.311,22.222,0
429,36.983,15.309,22.222,0
428,36.917,15.307,22.222,0
427,36.852,15.305,22.222,0
426,36.787,15.302,22.222,0
425,36.721,15.3,22.222,0
424,36.656,15.298,22.222,0
423,36.591,15.296,22.222,0
422,36.525,15.294,22.222,0
421,36.46,15.292,22.222,0
420,36.394,15.289,22.222,0
419,36.329,15.287,22.222,0
418,36.264,15.285,22.222,0
417,36.198,15.283,22.222,0
416,36.133,15.281,22.222,0
415,36.067,15.279,22.222,0
414,36.002,15.277,22.222,0
413,35.936,15.274,22.222,0
412,35.871,15.272,22.222,0
411,35.805,15.27,22.222,0
410,35.74,15.268,22.222,0
409,35.674,15.266,22.222,0
408,35.609,15.264,22.222,0
407,35.543,15.261,22.222,0
406,35.478,15.259,22.222,0
405,35.412,15.257,22.222,0
404,35.347,15.255,22.222,0
403,35.281,15.253,22.222,0
402,35.216,15.251,22.222,0
401,35.15,15.249,22.222,0
400,35.085,15.246,22.222,0
399,35.019,15.244,22.222,0
398,34.953,15.242,22.222,0
397,34.888,15.24,22.222,0
396,34.822,15.238,22.222,0
395,34.756,15.236,22.222,0
394,34.691,15.233,22.222,0
393,34.625,15.231,22.222,0
392,34.56,15.229,22.222,0
391,34.494,15.227,22.222,0
390,34.428,15.225,22.222,0
389,34.362,15.223,22.222,0
388,34.297,15.221,22.222,0
387,34.231,15.218,22.222,0
386,34.165,15.216,22.222,0
385,34.1,15.214,22.222,0
384,34.034,15.212,22.222,0
383,33.968,15.21,22.222,0
382,33.902,15.207,22.222,0
381,33.837,15.206,22.222,0
380,33.771,15.203,22.222,0
379,33.705,15.201,22.222,0
378,33.639,15.199,22.222,0
377,33.574,15.197,22.222,0
376,33.508,15.195,22.222,0
375,33.442,15.192,22.222,0
374,33.376,15.19,22.222,0
373,33.31,15.188,22.222,0
372,33.244,15.186,22.222,0
371,33.179,15.184,22.222,0
370,33.113,15.182,22.222,0
369,33.047,15.179,22.222,0
368,32.981,15.178,22.222,0
367,32.915,15.175,22.222,0
366,32.849,15.173,22.222,0
365,32.783,15.171,22.222,0
364,32.717,15.169,22.222,0
363,32.651,15.167,22.222,0
362,32.585,15.164,22.222,0
361,32.519,15.162,22.222,0
360,32.453,15.16,22.222,0
359,32.388,15.158,22.222,0
358,32.322,15.156,22.222,0
357,32.256,15.154,22.222,0
356,32.19,15.151,22.222,0
355,32.124,15.149,22.222,0
354,32.058,15.147,22.222,0
353,31.992,15.145,22.222,0
352,31.925,15.143,22.222,0
351,31.859,15.141,22.222,0
350,31.793,15.139,22.222,0
349,31.727,15.136,22.222,0
348,31.661,15.134,22.222,0
347,31.595,15.132,22.222,0
346,31.529,15.13,22.222,0
345,31.463,15.128,22.222,0
344,31.397,15.126,22.222,0
343,31.331,15.123,22.222,0
342,31.265,15.121,22.222,0
341,31.199,15.119,22.222,0
340,31.132,15.117,22.222,0
339,31.066,15.115,22.222,0
338,31,15.113,22.222,0
337,30.934,15.11,22.222,0
336,30.868,15.108,22.222,0
335,30.801,15.106,22.222,0
334,30.735,15.104,22.222,0
333,30.669,15.102,22.222,0
332,30.603,15.1,22.222,0
331,30.537,15.098,22.222,0
330,30.47,15.095,22.222,0
329,30.404,15.093,22.222,0
328,30.338,15.091,22.222,0
327,30.272,15.089,22.222,0
326,30.205,15.087,22.222,0
325,30.139,15.084,22.222,0
324,30.073,15.082,22.222,0
323,30.006,15.08,22.222,0
322,29.94,15.078,22.222,0
321,29.874,15.076,22.222,0
320,29.807,15.074,22.222,0
319,29.741,15.071,22.222,0
318,29.675,15.069,22.222,0
317,29.608,15.067,22.222,0
316,29.542,15.065,22.222,0
315,29.476,15.063,22.222,0
314,29.409,15.061,22.222,0
313,29.343,15.059,22.222,0
312,29.276,15.056,22.222,0
311,29.21,15.054,22.222,0
310,29.144,15.052,22.222,0
309,29.077,15.05,22.222,0
308,29.011,15.048,22.222,0
307,28.944,15.046,22.222,0
306,28.878,15.043,22.222,0
305,28.811,15.041,22.222,0
304,28.745,15.039,22.222,0
303,28.678,15.037,22.222,0
302,28.612,15.035,22.222,0
301,28.545,15.032,22.222,0
300,28.479,15.03,22.222,0
299,28.412,15.028,22.222,0
298,28.346,15.026,22.222,0
297,28.279,15.024,22.222,0
296,28.213,15.022,22.222,0
295,28.146,15.019,22.222,0
294,28.079,15.018,22.222,0
293,28.013,15.015,22.222,0
292,27.946,15.013,22.222,0
291,27.88,15.011,22.222,0
290,27.813,15.009,22.222,0
289,27.746,15.007,22.222,0
288,27.68,15.004,22.222,0
287,27.613,15.002,22.222,0
286,27.546,15,22.222,0
285,27.48,14.998,22.222,0
284,27.413,14.996,22.222,0
283,27.346,14.994,22.222,0
282,27.28,14.991,22.222,0
281,27.213,14.989,22.222,0
280,27.146,14.987,22.222,0
279,27.079,14.985,22.222,0
278,27.013,14.983,22.222,0
277,26.946,14.981,22.222,0
276,26.879,14.978,22.222,0
275,26.812,14.976,22.222,0
274,26.746,14.974,22.222,0
273,26.679,14.972,22.222,0
272,26.612,14.97,22.222,0
271,26.545,14.968,22.222,0
270,26.478,14.966,22.222,0
269,26.412,14.963,22.222,0
268,26.345,14.961,22.222,0
267,26.278,14.959,22.222,0
266,26.211,14.957,22.222,0
265,26.144,14.955,22.222,0
264,26.077,14.953,22.222,0
263,26.01,14.95,22.222,0
262,25.944,14.948,22.222,0
261,25.877,14.946,22.222,0
260,25.81,14.944,22.222,0
259,25.743,14.942,22.222,0
258,25.676,14.939,22.222,0
257,25.609,14.937,22.222,0
256,25.542,14.935,22.222,0
255,25.475,14.933,22.222,0
254,25.408,14.931,22.222,0
253,25.341,14.929,22.222,0
252,25.274,14.926,22.222,0
251,25.207,14.924,22.222,0
250,25.14,14.922,22.222,0
249,25.073,14.92,22.222,0
248,25.006,14.918,22.222,0
247,24.939,14.916,22.222,0
246,24.872,14.913,22.222,0
245,24.805,14.911,22.222,0
244,24.738,14.909,22.222,0
243,24.671,14.907,22.222,0
242,24.604,14.905,22.222,0
241,24.537,14.902,22.222,0
240,24.469,14.9,22.222,0
239,24.402,14.898,22.222,0
238,24.335,14.896,22.222,0
237,24.268,14.894,22.222,0
236,24.201,14.892,22.222,0
235,24.134,14.889,22.222,0
234,24.067,14.887,22.222,0
233,23.999,14.885,22.222,0
232,23.932,14.883,22.222,0
231,23.865,14.881,22.222,0
230,23.798,14.879,22.222,0
229,23.731,14.877,22.222,0
228,23.663,14.874,22.222,0
227,23.596,14.872,22.222,0
226,23.529,14.87,22.222,0
225,23.462,14.868,22.222,0
224,23.394,14.866,22.222,0
223,23.327,14.864,22.222,0
222,23.26,14.861,22.222,0
221,23.193,14.859,22.222,0
220,23.125,14.857,22.222,0
219,23.058,14.855,22.222,0
218,22.991,14.853,22.222,0
217,22.923,14.851,22.222,0
216,22.856,14.848,22.222,0
215,22.789,14.846,22.222,0
214,22.721,14.844,22.222,0
213,22.654,14.842,22.222,0
212,22.586,14.84,22.222,0
211,22.519,14.837,22.222,0
210,22.452,14.835,22.222,0
209,22.384,14.833,22.222,0
208,22.317,14.831,22.222,0
207,22.249,14.829,22.222,0
206,22.182,14.827,22.222,0
205,22.115,14.824,22.222,0
204,22.047,14.822,22.222,0
203,21.98,14.82,22.222,0
202,21.912,14.818,22.222,0
201,21.845,14.816,22.222,0
200,21.777,14.814,22.222,0
199,21.71,14.811,22.222,0
198,21.642,14.809,22.222,0
197,21.575,14.807,22.222,0
196,21.507,14.805,22.222,0
195,21.439,14.803,22.222,0
194,21.372,14.801,22.222,0
193,21.304,14.798,22.222,0
192,21.237,14.796,22.222,0
191,21.169,14.794,22.222,0
190,21.102,14.792,22.222,0
189,21.034,14.79,22.222,0
188,20.966,14.787,22.222,0
187,20.899,14.785,22.222,0
186,20.831,14.783,22.222,0
185,20.763,14.781,22.222,0
184,20.696,14.779,22.222,0
183,20.628,14.777,22.222,0
182,20.56,14.774,22.222,0
181,20.493,14.772,22.222,0
180,20.425,14.77,22.222,0
179,20.357,14.768,22.222,0
178,20.29,14.766,22.222,0
177,20.222,14.764,22.222,0
176,20.154,14.761,22.222,0
175,20.086,14.759,22.222,0
174,20.019,14.757,22.222,0
173,19.951,14.755,22.222,0
172,19.883,14.753,22.222,0
171,19.815,14.751,22.222,0
170,19.747,14.748,22.222,0
169,19.68,14.746,22.222,0
168,19.612,14.744,22.222,0
167,19.544,14.742,22.222,0
166,19.476,14.74,22.222,0
165,19.408,14.737,22.222,0
164,19.34,14.735,22.222,0
163,19.273,14.733,22.222,0
162,19.205,14.731,22.222,0
161,19.137,14.729,22.222,0
160,19.069,14.727,22.222,0
159,19.001,14.724,22.222,0
158,18.933,14.722,22.222,0
157,18.865,14.72,22.222,0
156,18.797,14.718,22.222,0
155,18.729,14.716,22.222,0
154,18.661,14.714,22.222,0
153,18.593,14.711,22.222,0
152,18.525,14.709,22.222,0
151,18.457,14.707,22.222,0
150,18.389,14.705,22.222,0
149,18.321,14.703,22.222,0
148,18.253,14.701,22.222,0
147,18.185,14.698,22.222,0
146,18.117,14.696,22.222,0
145,18.049,14.694,22.222,0
144,17.981,14.692,22.222,0
143,17.913,14.689,22.222,0
142,17.845,14.688,22.222,0
141,17.777,14.685,22.222,0
140,17.709,14.683,22.222,0
139,17.641,14.681,22.222,0
138,17.573,14.679,22.222,0
137,17.504,14.676,22.222,0
136,17.436,14.674,22.222,0
135,17.368,14.672,22.222,0
134,17.3,14.67,22.222,0
133,17.232,14.668,22.222,0
132,17.164,14.666,22.222,0
131,17.095,14.663,22.222,0
130,17.027,14.661,22.222,0
129,16.959,14.659,22.222,0
128,16.891,14.657,22.222,0
127,16.823,14.655,22.222,0
126,16.754,14.652,22.222,0
125,16.686,14.65,22.222,0
124,16.618,14.648,22.222,0
123,16.55,14.646,22.222,0
122,16.481,14.644,22.222,0
121,16.413,14.642,22.222,0
120,16.345,14.639,22.222,0
119,16.276,14.637,22.222,0
118,16.208,14.635,22.222,0
117,16.14,14.633,22.222,0
116,16.071,14.631,22.222,0
115,16.003,14.629,22.222,0
114,15.935,14.626,22.222,0
113,15.866,14.624,22.222,0
112,15.798,14.622,22.222,0
111,15.729,14.62,22.222,0
110,15.661,14.618,22.222,0
109,15.593,14.616,22.222,0
108,15.524,14.613,22.222,0
107,15.456,14.611,22.222,0
106,15.387,14.609,22.222,0
105,15.319,14.607,22.222,0
104,15.25,14.604,22.222,0
103,15.182,14.603,22.222,-0.44887
102,15.113,14.573,22.222,-1
101,15.045,14.509,22.222,-1
100,14.976,14.445,22.222,-1
99,14.906,14.38,22.222,-1
98,14.836,14.313,22.222,-1
97,14.766,14.246,22.222,-1
96,14.696,14.178,22.222,-1
95,14.625,14.109,22.222,-1
94,14.554,14.039,22.222,-1
93,14.483,13.968,22.222,-1
92,14.411,13.896,22.222,-1
91,14.339,13.823,22.222,-1
90,14.266,13.749,22.222,-1
89,14.194,13.673,22.222,-1
88,14.12,13.596,22.222,-1
87,14.046,13.518,22.222,-1
86,13.972,13.439,22.222,-1
85,13.898,13.359,22.222,-1
84,13.823,13.279,22.222,-1
83,13.747,13.198,22.222,-1
82,13.671,13.117,22.222,-1
81,13.595,13.036,22.222,-1
80,13.518,12.954,22.222,-1
79,13.44,12.871,22.222,-1
78,13.362,12.788,22.222,-1
77,13.284,12.704,22.222,-1
76,13.205,12.62,22.222,-1
75,13.125,12.535,22.222,-1
74,13.045,12.45,22.222,-1
73,12.965,12.364,22.222,-1
72,12.883,12.277,22.222,-1
71,12.802,12.191,22.222,-1
70,12.719,12.103,22.222,-1
69,12.636,12.014,22.222,-1
68,12.553,11.926,22.222,-1
67,12.469,11.836,22.222,-1
66,12.384,11.746,22.222,-1
65,12.298,11.654,22.222,-1
64,12.212,11.563,22.222,-1
63,12.125,11.47,22.222,-1
62,12.038,11.377,22.222,-1
61,11.95,11.283,22.222,-1
60,11.861,11.188,22.222,-1
59,11.771,11.093,22.222,-1
58,11.68,10.997,22.222,-1
57,11.589,10.899,22.222,-1
56,11.497,10.801,22.222,-1
55,11.404,10.703,22.222,-1
54,11.31,10.602,22.222,-1
53,11.215,10.502,22.222,-1
52,11.12,10.4,22.222,-1
51,11.023,10.297,22.222,-1
50,10.925,10.194,22.222,-1
49,10.827,10.089,22.222,-1
48,10.727,9.9828,22.222,-1
47,10.626,9.8758,22.222,-1
46,10.524,9.7678,22.222,-1
45,10.422,9.6583,22.222,-1
44,10.317,9.5478,22.222,-1
43,10.212,9.4358,22.222,-1
42,10.105,9.3225,22.222,-1
41,9.9975,9.2081,22.222,-1
40,9.8882,9.0919,22.222,-1
39,9.7775,8.9744,22.222,-1
38,9.6653,8.8553,22.222,-1
37,9.5516,8.7347,22.222,-1
36,9.4363,8.6122,22.222,-1
35,9.3194,8.4883,22.222,-1
34,9.2007,8.3622,22.222,-1
33,9.0802,8.2344,22.222,-1
32,8.9578,8.1047,22.222,-1
31,8.8334,7.9728,22.222,-1
30,8.7069,7.8386,22.222,-1
29,8.5782,7.7022,22.222,-1
28,8.4472,7.5633,22.222,-1
27,8.3137,7.4219,22.222,-1
26,8.1777,7.2778,22.222,-1
25,8.0388,7.1306,22.222,-1
24,7.8971,6.9806,22.222,-1
23,7.7523,6.8269,22.222,-1
22,7.6041,6.67,22.222,-1
21,7.4523,6.5094,22.222,-1
20,7.2967,6.3447,22.222,-1
19,7.137,6.1756,22.222,-1
18,6.9728,6.0017,22.222,-1
17,6.8036,5.8228,22.222,-1
16,6.6291,5.6381,22.222,-1
15,6.4487,5.4472,22.222,-1
14,6.2617,5.2494,22.222,-1
13,6.0674,5.0439,22.222,-1
12,5.8648,4.8297,22.222,-1
11,5.6529,4.6056,22.222,-1
10,5.43,4.37,22.222,-1
9,5.1945,4.1211,22.222,-1
8,4.9438,3.8561,22.222,-1
7,4.6745,3.5717,22.222,-1
6,4.3819,3.2628,22.222,-1
5,4.0585,2.9211,22.222,-1
4,3.6919,2.5342,22.222,-1
3,3.2581,2.0764,22.222,-1
2,2.6964,1.4838,22.222,-1
1,1.9067,1.0489,22.222,-1
